제품도번,공정,역산CT초,일캐파초,일생산가능수량
P-3001,사출,22.5,115200,5123
P-3001,지그삽입,10.0,57600,5740
P-3001,도장,23.8,57600,192
P-3001,레이저,2.4,172800,71217
P-3001,인쇄,4.8,57600,12050
P-3001,검사,4.7,57600,12187
P-3002,사출,29.4,115200,3916
P-3002,지그삽입,8.0,57600,7173
P-3002,도장,24.8,57600,315
P-3002,레이저,3.4,172800,51361
P-3002,인쇄,6.3,57600,9129
P-3002,검사,4.4,57600,13160
P-3003,사출,31.5,115200,3661
P-3003,지그삽입,7.0,57600,8223
P-3003,도장,21.2,57600,560
P-3003,레이저,3.8,172800,45821
P-3003,인쇄,5.7,57600,10139
P-3003,검사,5.1,57600,11304
P-3004,사출,25.1,115200,4598
P-3004,지그삽입,10.2,57600,5652
P-3004,도장,24.8,57600,160
P-3004,레이저,3.7,172800,46773
P-3004,인쇄,4.6,57600,12489
P-3004,검사,4.6,57600,12536
P-3005,사출,30.3,115200,3808
P-3005,지그삽입,6.8,57600,8526
P-3005,도장,25.2,57600,270
P-3005,레이저,2.8,172800,62666
P-3005,인쇄,4.5,57600,12886
P-3005,검사,3.4,57600,16986
P-3006,사출,23.1,115200,4985
P-3006,지그삽입,8.9,57600,6480
P-3006,도장,20.4,57600,240
P-3006,레이저,2.6,172800,67563
P-3006,인쇄,6.3,57600,9109
P-3006,검사,4.7,57600,12150
P-3007,사출,25.0,115200,4602
P-3007,지그삽입,8.7,57600,6585
P-3007,도장,21.2,57600,420
P-3007,레이저,2.7,172800,63013
P-3007,인쇄,6.4,57600,8950
P-3007,검사,4.2,57600,13700
P-3008,사출,24.5,115200,4702
P-3008,지그삽입,10.2,57600,5649
P-3008,도장,23.9,57600,180
P-3008,레이저,3.6,172800,48154
P-3008,인쇄,5.8,57600,9898
P-3008,검사,4.5,57600,12698
P-3009,사출,21.8,115200,5279
P-3009,지그삽입,7.7,57600,7460
P-3009,도장,18.4,57600,315
P-3009,레이저,2.7,172800,65116
P-3009,인쇄,5.1,57600,11260
P-3009,검사,4.1,57600,14020
P-3010,사출,20.9,115200,5508
P-3010,지그삽입,9.8,57600,5897
P-3010,도장,17.6,57600,150
