작업일보ID,제품도번,검사일,불량수량,불량유형,원인구분,설비호기,색상,자재로트,환경온도,환경습도
검사0001,P-3020,2026-04-01,6,미인쇄,설비,QC1,블루,ML-1000,24.4,55
검사0002,P-3019,2026-04-01,7,미인쇄,설비,QC1,화이트,ML-1035,26.1,72
검사0003,P-3013,2026-04-01,57,흐름,설비,QC1,블랙,ML-1147,24.2,44
검사0004,P-3001,2026-04-01,14,흐름,설비,QC2,실버,ML-1798,22.4,48
검사0005,P-3002,2026-04-01,12,흐름,설비,QC2,화이트,ML-1077,27.0,63
검사0006,P-3002,2026-04-02,17,이물,자재,QC1,화이트,ML-1364,27.7,43
검사0007,P-3004,2026-04-02,13,흐름,설비,QC2,블루,ML-1021,26.8,65
검사0008,P-3001,2026-04-02,19,색상편차,페인트,QC1,실버,ML-1070,26.1,65
검사0009,P-3009,2026-04-02,9,치수불량,금형,QC2,레드,ML-1441,26.9,62
검사0010,P-3025,2026-04-02,3,이물,자재,QC1,실버,ML-1147,27.9,57
검사0011,P-3018,2026-04-02,7,흐름,설비,QC2,화이트,ML-1476,24.9,50
검사0012,P-3015,2026-04-02,15,치수불량,금형,QC1,화이트,ML-1084,25.1,43
검사0013,P-3012,2026-04-02,33,미인쇄,설비,QC2,레드,ML-1119,20.9,67
검사0014,P-3017,2026-04-03,12,흐름,설비,QC2,화이트,ML-1021,21.2,51
검사0015,P-3023,2026-04-03,7,색상편차,페인트,QC2,화이트,ML-1161,25.8,35
검사0016,P-3004,2026-04-03,21,미인쇄,설비,QC1,블루,ML-1343,19.6,74
검사0017,P-3007,2026-04-03,18,치수불량,금형,QC1,블루,ML-1014,21.7,37
검사0018,P-3012,2026-04-03,35,이물,자재,QC1,레드,ML-1049,18.7,68
검사0019,P-3008,2026-04-03,10,흐름,설비,QC2,화이트,ML-1021,24.1,57
검사0020,P-3002,2026-04-06,6,색상편차,페인트,QC1,화이트,ML-1154,27.5,74
검사0021,P-3010,2026-04-06,5,색상편차,페인트,QC1,화이트,ML-1833,19.1,55
검사0022,P-3005,2026-04-06,22,치수불량,금형,QC1,화이트,ML-1049,23.4,61
