출하ID,출하일자,제품도번,고객사,출하수량,시장
SH0001,2026-04-01,P-3008,E사,33,수출
SH0002,2026-04-01,P-3020,B사,48,내수
SH0003,2026-04-01,P-3003,E사,38,수출
SH0004,2026-04-01,P-3001,A사,79,내수
SH0005,2026-04-01,P-3032,E사,32,내수
SH0006,2026-04-01,P-3002,E사,66,수출
SH0007,2026-04-02,P-3034,A사,48,수출
SH0008,2026-04-02,P-3012,A사,45,내수
SH0009,2026-04-02,P-3022,A사,47,내수
SH0010,2026-04-02,P-3001,A사,93,수출
SH0011,2026-04-02,P-3024,E사,32,내수
SH0012,2026-04-02,P-3006,E사,42,내수
SH0013,2026-04-02,P-3004,A사,53,내수
SH0014,2026-04-02,P-3032,E사,32,내수
SH0015,2026-04-02,P-3020,B사,44,수출
SH0016,2026-04-03,P-3002,E사,59,내수
SH0017,2026-04-03,P-3003,E사,34,수출
SH0018,2026-04-03,P-3029,A사,44,내수
SH0019,2026-04-03,P-3034,A사,45,내수
SH0020,2026-04-03,P-3019,A사,49,내수
SH0021,2026-04-03,P-3020,B사,49,수출
SH0022,2026-04-03,P-3010,E사,39,내수
SH0023,2026-04-03,P-3006,E사,34,내수
SH0024,2026-04-06,P-3009,A사,49,내수
SH0025,2026-04-06,P-3018,C사,45,내수
SH0026,2026-04-06,P-3005,B사,49,수출
SH0027,2026-04-06,P-3007,A사,47,수출
SH0028,2026-04-06,P-3002,E사,51,수출
SH0029,2026-04-06,P-3003,E사,70,내수
SH0030,2026-04-06,P-3017,B사,46,수출
SH0031,2026-04-07,P-3003,E사,61,내수
SH0032,2026-04-07,P-3005,B사,49,내수
SH0033,2026-04-07,P-3022,A사,48,내수
SH0034,2026-04-07,P-3010,E사,41,수출
SH0035,2026-04-07,P-3012,A사,47,내수
SH0036,2026-04-07,P-3007,A사,48,내수
SH0037,2026-04-07,P-3015,B사,48,내수
SH0038,2026-04-07,P-3019,A사,43,내수
SH0039,2026-04-08,P-3025,E사,39,내수
SH0040,2026-04-08,P-3007,A사,45,내수
SH0041,2026-04-08,P-3004,A사,45,내수
SH0042,2026-04-08,P-3001,A사,88,내수
SH0043,2026-04-08,P-3019,A사,47,수출
SH0044,2026-04-08,P-3010,E사,38,내수
SH0045,2026-04-08,P-3003,E사,66,수출
SH0046,2026-04-08,P-3005,B사,43,수출
SH0047,2026-04-08,P-3008,E사,31,내수
SH0048,2026-04-09,P-3031,E사,40,수출
SH0049,2026-04-09,P-3016,E사,33,수출
SH0050,2026-04-09,P-3006,E사,38,내수
SH0051,2026-04-09,P-3011,C사,48,수출
SH0052,2026-04-09,P-3015,B사,43,수출
SH0053,2026-04-09,P-3002,E사,31,수출
SH0054,2026-04-09,P-3005,B사,48,수출
SH0055,2026-04-09,P-3018,C사,45,내수
SH0056,2026-04-09,P-3004,A사,48,내수
SH0057,2026-04-09,P-3017,B사,45,내수
SH0058,2026-04-10,P-3011,C사,44,내수
SH0059,2026-04-10,P-3030,C사,49,수출
SH0060,2026-04-10,P-3003,E사,35,내수
SH0061,2026-04-10,P-3001,A사,48,수출
SH0062,2026-04-10,P-3018,C사,44,내수
SH0063,2026-04-10,P-3010,E사,36,내수
SH0064,2026-04-10,P-3019,A사,46,수출
SH0065,2026-04-10,P-3005,B사,48,내수
SH0066,2026-04-10,P-3016,E사,35,내수
SH0067,2026-04-13,P-3002,E사,43,내수
SH0068,2026-04-13,P-3033,A사,45,수출
SH0069,2026-04-13,P-3019,A사,49,수출
SH0070,2026-04-13,P-3008,E사,33,내수
SH0071,2026-04-13,P-3017,B사,43,내수
SH0072,2026-04-13,P-3012,A사,48,수출
SH0073,2026-04-13,P-3010,E사,38,수출
SH0074,2026-04-13,P-3001,A사,60,내수
SH0075,2026-04-14,P-3021,D사,47,수출
SH0076,2026-04-14,P-3033,A사,44,수출
SH0077,2026-04-14,P-3014,E사,36,내수
SH0078,2026-04-14,P-3007,A사,47,수출
SH0079,2026-04-14,P-3001,A사,78,내수
SH0080,2026-04-14,P-3004,A사,48,내수
SH0081,2026-04-15,P-3032,E사,34,내수
SH0082,2026-04-15,P-3004,A사,47,수출
SH0083,2026-04-15,P-3015,B사,49,내수
SH0084,2026-04-15,P-3030,C사,47,내수
SH0085,2026-04-15,P-3008,E사,41,내수
SH0086,2026-04-15,P-3024,E사,41,수출
SH0087,2026-04-15,P-3003,E사,39,내수
SH0088,2026-04-15,P-3010,E사,42,수출
SH0089,2026-04-15,P-3005,B사,50,내수
SH0090,2026-04-16,P-3009,A사,44,수출
SH0091,2026-04-16,P-3006,E사,35,수출
SH0092,2026-04-16,P-3030,C사,45,내수
SH0093,2026-04-16,P-3016,E사,40,내수
SH0094,2026-04-16,P-3003,E사,38,내수
SH0095,2026-04-16,P-3001,A사,80,내수
SH0096,2026-04-16,P-3019,A사,43,내수
SH0097,2026-04-16,P-3027,A사,49,내수
SH0098,2026-04-16,P-3017,B사,49,수출
SH0099,2026-04-17,P-3019,A사,47,내수
SH0100,2026-04-17,P-3018,C사,47,수출
SH0101,2026-04-17,P-3031,E사,32,내수
SH0102,2026-04-17,P-3007,A사,45,내수
SH0103,2026-04-17,P-3011,C사,42,수출
SH0104,2026-04-17,P-3006,E사,33,내수
SH0105,2026-04-17,P-3010,E사,38,내수
SH0106,2026-04-20,P-3017,B사,49,내수
SH0107,2026-04-20,P-3023,E사,40,내수
SH0108,2026-04-20,P-3004,A사,42,내수
SH0109,2026-04-20,P-3025,E사,34,내수
SH0110,2026-04-20,P-3028,E사,30,내수
SH0111,2026-04-20,P-3031,E사,36,수출
SH0112,2026-04-21,P-3002,E사,35,내수
SH0113,2026-04-21,P-3021,D사,44,수출
SH0114,2026-04-21,P-3013,E사,33,수출
SH0115,2026-04-21,P-3030,C사,49,수출
SH0116,2026-04-21,P-3024,E사,32,내수
SH0117,2026-04-21,P-3011,C사,42,내수
SH0118,2026-04-21,P-3003,E사,41,내수
SH0119,2026-04-21,P-3007,A사,44,내수
SH0120,2026-04-21,P-3034,A사,45,내수
SH0121,2026-04-21,P-3017,B사,44,수출
SH0122,2026-04-21,P-3014,E사,35,수출
SH0123,2026-04-22,P-3004,A사,49,내수
SH0124,2026-04-22,P-3015,B사,49,내수
SH0125,2026-04-22,P-3006,E사,32,내수
SH0126,2026-04-22,P-3001,A사,101,내수
SH0127,2026-04-22,P-3034,A사,48,내수
SH0128,2026-04-22,P-3035,C사,47,수출
SH0129,2026-04-22,P-3005,B사,49,내수
SH0130,2026-04-22,P-3020,B사,43,수출
