완제품로트,제품도번,사출도번,자재로트,사출로트,사출일,완제품일,수량,출하일
FL0001,P-3021,INJ-205,ML-1553,IL-5703,2026-05-08,2026-05-18,758,2026-05-20
FL0002,P-3002,INJ-201,ML-1469,IL-2442,2026-05-13,2026-05-23,763,2026-05-25
FL0003,P-3010,INJ-222,ML-1616,IL-5721,2026-05-07,2026-05-18,1123,2026-05-20
FL0004,P-3030,INJ-202,ML-1182,IL-9691,2026-04-08,2026-04-14,1297,2026-04-16
FL0005,P-3007,INJ-213,ML-1315,IL-1832,2026-04-10,2026-04-17,1350,2026-04-19
FL0006,P-3017,INJ-212,ML-1014,IL-6762,2026-06-08,2026-06-19,443,2026-06-21
FL0007,P-3008,INJ-214,ML-1371,IL-7389,2026-05-08,2026-05-19,820,2026-05-21
FL0008,P-3027,INJ-206,ML-1392,IL-8451,2026-05-04,2026-05-11,1067,2026-05-13
FL0009,P-3016,INJ-209,ML-1623,IL-9101,2026-06-04,2026-06-10,1015,2026-06-12
FL0010,P-3028,INJ-202,ML-1623,IL-3352,2026-04-20,2026-04-26,1033,2026-04-28
FL0011,P-3002,INJ-201,ML-1602,IL-7446,2026-06-02,2026-06-08,616,2026-06-10
FL0012,P-3025,INJ-222,ML-1252,IL-2337,2026-04-21,2026-04-27,959,2026-04-29
FL0013,P-3015,INJ-220,ML-1588,IL-1368,2026-04-30,2026-05-11,1248,2026-05-13
FL0014,P-3001,INJ-208,ML-1602,IL-7413,2026-05-15,2026-05-21,1470,2026-05-23
FL0015,P-3033,INJ-206,ML-1819,IL-4995,2026-04-07,2026-04-14,1348,2026-04-16
FL0016,P-3021,INJ-205,ML-1182,IL-7150,2026-06-02,2026-06-09,1330,2026-06-11
FL0017,P-3022,INJ-219,ML-1378,IL-6078,2026-04-14,2026-04-25,1122,2026-04-27
FL0018,P-3032,INJ-224,ML-1203,IL-1820,2026-05-01,2026-05-12,849,2026-05-14
FL0019,P-3005,INJ-206,ML-1392,IL-9763,2026-04-09,2026-04-16,578,2026-04-18
